INFO 2025-12-07 04:05:18 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 04:05:18 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/igaryo/lerobot/runs/jdqkguxv[0m
INFO 2025-12-07 04:05:18 ot_train.py:183 Creating dataset
info.json: 4.50kB [00:00, 17.2MB/s]                       | 0/5 [00:00<?, ?it/s]
stats.json: 19.1kB [00:00, 64.4MB/s]quet:   0%|      | 0.00/243k [00:00<?, ?B/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 243k/243k [00:00<00:00, 1.14MB
meta/episodes/chunk-000/file-001.parquet: 100%|█| 87.1k/87.1k [00:00<00:00, 467k
meta/tasks.parquet: 100%|██████████████████| 2.26k/2.26k [00:00<00:00, 7.52kB/s]
Fetching 5 files: 100%|███████████████████████████| 5/5 [00:00<00:00, 11.88it/s]
.gitattributes: 2.46kB [00:00, 9.83MB/s]                 | 0/20 [00:00<?, ?it/s]
data/chunk-000/file-000.parquet: 100%|███████| 923k/923k [00:00<00:00, 8.01MB/s]
data/chunk-000/file-001.parquet: 100%|███████| 209k/209k [00:00<00:00, 1.17MB/s]
videos/observation.images.glipper/chunk-(…): 100%|█| 33.1M/33.1M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 51.8M/51.8M [00:00<00:00, 7
videos/observation.images.glipper/chunk-(…): 100%|█| 170M/170M [00:00<00:00, 245
videos/observation.images.side2/chunk-00(…): 100%|█| 117M/117M [00:00<00:00, 178
videos/observation.images.side2/chunk-00(…): 100%|█| 120M/120M [00:00<00:00, 209
videos/observation.images.side2/chunk-00(…): 100%|█| 199M/199M [00:00<00:00, 235
videos/observation.images.side2/chunk-00(…): 100%|█| 203M/203M [00:00<00:00, 239
videos/observation.images.top/chunk-000/(…): 100%|█| 32.9M/32.9M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 207M/207M [00:01<00:00, 189
videos/observation.images.top/chunk-000/(…): 100%|█| 210M/210M [00:00<00:00, 250
videos/observation.images.top/chunk-000/(…): 100%|█| 209M/209M [00:00<00:00, 308
videos/observation.images.top/chunk-000/(…): 100%|█| 104M/104M [00:00<00:00, 188
Fetching 20 files: 100%|████████████████████████| 20/20 [00:01<00:00, 11.78it/s]
INFO 2025-12-07 04:05:21 ot_train.py:202 Creating policyM/209M [00:00<00:00, 426
INFO 2025-12-07 04:05:22 ot_train.py:247 Creating optimizer and scheduler00, 254
INFO 2025-12-07 04:05:22 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act-tic-tac-toe-4
INFO 2025-12-07 04:05:22 ot_train.py:262 cfg.steps=100000 (100K)00:00<00:00, 337
INFO 2025-12-07 04:05:22 ot_train.py:263 dataset.num_frames=27073 (27K)
INFO 2025-12-07 04:05:22 ot_train.py:264 dataset.num_episodes=49
INFO 2025-12-07 04:05:22 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 04:05:22 ot_train.py:268 num_learnable_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:269 num_total_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 04:05:54 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.06 loss:6.779 grdn:151.358 lr:1.0e-05 updt_s:0.152 data_s:0.007
INFO 2025-12-07 04:39:09 ot_train.py:351 step:24K smpl:190K ep:345 epch:7.03 loss:0.104 grdn:10.111 lr:1.0e-05 updt_s:0.080 data_s:0.015
INFO 2025-12-07 04:39:25 ot_train.py:351 step:24K smpl:192K ep:348 epch:7.09 loss:0.102 grdn:9.970 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:39:42 ot_train.py:351 step:24K smpl:194K ep:350 epch:7.15 loss:0.102 grdn:9.967 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:39:58 ot_train.py:351 step:24K smpl:195K ep:353 epch:7.21 loss:0.103 grdn:9.498 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:40:15 ot_train.py:351 step:25K smpl:197K ep:356 epch:7.27 loss:0.102 grdn:9.941 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:40:31 ot_train.py:351 step:25K smpl:198K ep:359 epch:7.33 loss:0.100 grdn:9.644 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:40:48 ot_train.py:351 step:25K smpl:200K ep:362 epch:7.39 loss:0.102 grdn:10.045 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:41:05 ot_train.py:351 step:25K smpl:202K ep:365 epch:7.45 loss:0.103 grdn:9.785 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:41:21 ot_train.py:351 step:25K smpl:203K ep:368 epch:7.51 loss:0.099 grdn:9.472 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:41:38 ot_train.py:351 step:26K smpl:205K ep:371 epch:7.56 loss:0.098 grdn:9.508 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:41:54 ot_train.py:351 step:26K smpl:206K ep:374 epch:7.62 loss:0.098 grdn:9.473 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:42:11 ot_train.py:351 step:26K smpl:208K ep:376 epch:7.68 loss:0.100 grdn:9.732 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:42:28 ot_train.py:351 step:26K smpl:210K ep:379 epch:7.74 loss:0.100 grdn:9.474 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:42:44 ot_train.py:351 step:26K smpl:211K ep:382 epch:7.80 loss:0.097 grdn:9.459 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:43:01 ot_train.py:351 step:27K smpl:213K ep:385 epch:7.86 loss:0.095 grdn:9.281 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:43:17 ot_train.py:351 step:27K smpl:214K ep:388 epch:7.92 loss:0.097 grdn:9.278 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:43:34 ot_train.py:351 step:27K smpl:216K ep:391 epch:7.98 loss:0.097 grdn:9.179 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:43:53 ot_train.py:351 step:27K smpl:218K ep:394 epch:8.04 loss:0.096 grdn:9.088 lr:1.0e-05 updt_s:0.080 data_s:0.014
INFO 2025-12-07 04:44:09 ot_train.py:351 step:27K smpl:219K ep:397 epch:8.10 loss:0.094 grdn:9.172 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:44:26 ot_train.py:351 step:28K smpl:221K ep:400 epch:8.16 loss:0.094 grdn:8.985 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:44:43 ot_train.py:351 step:28K smpl:222K ep:403 epch:8.21 loss:0.091 grdn:9.025 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:44:59 ot_train.py:351 step:28K smpl:224K ep:405 epch:8.27 loss:0.092 grdn:9.027 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:45:16 ot_train.py:351 step:28K smpl:226K ep:408 epch:8.33 loss:0.094 grdn:9.161 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:45:32 ot_train.py:351 step:28K smpl:227K ep:411 epch:8.39 loss:0.092 grdn:9.019 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:45:49 ot_train.py:351 step:29K smpl:229K ep:414 epch:8.45 loss:0.092 grdn:8.974 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:46:05 ot_train.py:351 step:29K smpl:230K ep:417 epch:8.51 loss:0.093 grdn:9.013 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:46:22 ot_train.py:351 step:29K smpl:232K ep:420 epch:8.57 loss:0.091 grdn:8.731 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:46:38 ot_train.py:351 step:29K smpl:234K ep:423 epch:8.63 loss:0.090 grdn:9.223 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:46:55 ot_train.py:351 step:29K smpl:235K ep:426 epch:8.69 loss:0.089 grdn:8.707 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:47:12 ot_train.py:351 step:30K smpl:237K ep:429 epch:8.75 loss:0.091 grdn:8.943 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:47:28 ot_train.py:351 step:30K smpl:238K ep:431 epch:8.81 loss:0.092 grdn:9.228 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:47:45 ot_train.py:351 step:30K smpl:240K ep:434 epch:8.86 loss:0.088 grdn:8.934 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:48:01 ot_train.py:351 step:30K smpl:242K ep:437 epch:8.92 loss:0.090 grdn:8.623 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:48:18 ot_train.py:351 step:30K smpl:243K ep:440 epch:8.98 loss:0.090 grdn:8.901 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:48:37 ot_train.py:351 step:31K smpl:245K ep:443 epch:9.04 loss:0.090 grdn:8.677 lr:1.0e-05 updt_s:0.080 data_s:0.016
INFO 2025-12-07 04:48:54 ot_train.py:351 step:31K smpl:246K ep:446 epch:9.10 loss:0.085 grdn:8.477 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:49:10 ot_train.py:351 step:31K smpl:248K ep:449 epch:9.16 loss:0.085 grdn:8.666 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:49:27 ot_train.py:351 step:31K smpl:250K ep:452 epch:9.22 loss:0.086 grdn:8.294 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:49:44 ot_train.py:351 step:31K smpl:251K ep:455 epch:9.28 loss:0.089 grdn:8.940 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:50:00 ot_train.py:351 step:32K smpl:253K ep:458 epch:9.34 loss:0.087 grdn:8.513 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:50:17 ot_train.py:351 step:32K smpl:254K ep:460 epch:9.40 loss:0.084 grdn:7.830 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:50:33 ot_train.py:351 step:32K smpl:256K ep:463 epch:9.46 loss:0.087 grdn:8.152 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:50:50 ot_train.py:351 step:32K smpl:258K ep:466 epch:9.52 loss:0.085 grdn:8.309 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:51:06 ot_train.py:351 step:32K smpl:259K ep:469 epch:9.57 loss:0.085 grdn:8.270 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:51:23 ot_train.py:351 step:33K smpl:261K ep:472 epch:9.63 loss:0.083 grdn:8.220 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:51:40 ot_train.py:351 step:33K smpl:262K ep:475 epch:9.69 loss:0.084 grdn:8.266 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:51:56 ot_train.py:351 step:33K smpl:264K ep:478 epch:9.75 loss:0.081 grdn:7.981 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:52:13 ot_train.py:351 step:33K smpl:266K ep:481 epch:9.81 loss:0.085 grdn:8.344 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:52:29 ot_train.py:351 step:33K smpl:267K ep:484 epch:9.87 loss:0.085 grdn:7.956 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:52:46 ot_train.py:351 step:34K smpl:269K ep:487 epch:9.93 loss:0.084 grdn:7.964 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:53:02 ot_train.py:351 step:34K smpl:270K ep:489 epch:9.99 loss:0.083 grdn:7.869 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:53:21 ot_train.py:351 step:34K smpl:272K ep:492 epch:10.05 loss:0.083 grdn:8.097 lr:1.0e-05 updt_s:0.080 data_s:0.015
INFO 2025-12-07 04:53:38 ot_train.py:351 step:34K smpl:274K ep:495 epch:10.11 loss:0.082 grdn:8.129 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:53:54 ot_train.py:351 step:34K smpl:275K ep:498 epch:10.17 loss:0.083 grdn:8.016 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:54:11 ot_train.py:351 step:35K smpl:277K ep:501 epch:10.22 loss:0.081 grdn:7.952 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:54:28 ot_train.py:351 step:35K smpl:278K ep:504 epch:10.28 loss:0.078 grdn:7.749 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:54:44 ot_train.py:351 step:35K smpl:280K ep:507 epch:10.34 loss:0.081 grdn:8.282 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:55:01 ot_train.py:351 step:35K smpl:282K ep:510 epch:10.40 loss:0.082 grdn:8.027 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:55:17 ot_train.py:351 step:35K smpl:283K ep:513 epch:10.46 loss:0.080 grdn:8.414 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:55:34 ot_train.py:351 step:36K smpl:285K ep:515 epch:10.52 loss:0.080 grdn:7.593 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:55:51 ot_train.py:351 step:36K smpl:286K ep:518 epch:10.58 loss:0.079 grdn:7.743 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:56:07 ot_train.py:351 step:36K smpl:288K ep:521 epch:10.64 loss:0.078 grdn:7.649 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:56:24 ot_train.py:351 step:36K smpl:290K ep:524 epch:10.70 loss:0.080 grdn:7.889 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:56:40 ot_train.py:351 step:36K smpl:291K ep:527 epch:10.76 loss:0.080 grdn:7.554 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:56:57 ot_train.py:351 step:37K smpl:293K ep:530 epch:10.82 loss:0.077 grdn:7.479 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:57:14 ot_train.py:351 step:37K smpl:294K ep:533 epch:10.87 loss:0.077 grdn:7.274 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:57:30 ot_train.py:351 step:37K smpl:296K ep:536 epch:10.93 loss:0.078 grdn:7.758 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:57:47 ot_train.py:351 step:37K smpl:298K ep:539 epch:10.99 loss:0.077 grdn:7.693 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:58:06 ot_train.py:351 step:37K smpl:299K ep:542 epch:11.05 loss:0.076 grdn:7.869 lr:1.0e-05 updt_s:0.080 data_s:0.015
INFO 2025-12-07 04:58:22 ot_train.py:351 step:38K smpl:301K ep:544 epch:11.11 loss:0.077 grdn:7.616 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:58:39 ot_train.py:351 step:38K smpl:302K ep:547 epch:11.17 loss:0.075 grdn:7.188 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:58:56 ot_train.py:351 step:38K smpl:304K ep:550 epch:11.23 loss:0.078 grdn:7.765 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:59:12 ot_train.py:351 step:38K smpl:306K ep:553 epch:11.29 loss:0.076 grdn:7.373 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:59:29 ot_train.py:351 step:38K smpl:307K ep:556 epch:11.35 loss:0.078 grdn:7.599 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:59:45 ot_train.py:351 step:39K smpl:309K ep:559 epch:11.41 loss:0.075 grdn:7.399 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:00:02 ot_train.py:351 step:39K smpl:310K ep:562 epch:11.47 loss:0.077 grdn:7.864 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:00:18 ot_train.py:351 step:39K smpl:312K ep:565 epch:11.52 loss:0.076 grdn:7.453 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:00:35 ot_train.py:351 step:39K smpl:314K ep:568 epch:11.58 loss:0.076 grdn:7.513 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:00:52 ot_train.py:351 step:39K smpl:315K ep:570 epch:11.64 loss:0.074 grdn:7.131 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:01:08 ot_train.py:351 step:40K smpl:317K ep:573 epch:11.70 loss:0.076 grdn:7.464 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:01:25 ot_train.py:351 step:40K smpl:318K ep:576 epch:11.76 loss:0.074 grdn:7.435 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:01:41 ot_train.py:351 step:40K smpl:320K ep:579 epch:11.82 loss:0.073 grdn:7.024 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:01:41 ot_train.py:361 Checkpoint policy after step 40000
INFO 2025-12-07 05:01:59 ot_train.py:351 step:40K smpl:322K ep:582 epch:11.88 loss:0.075 grdn:7.502 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:02:16 ot_train.py:351 step:40K smpl:323K ep:585 epch:11.94 loss:0.074 grdn:7.087 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:02:32 ot_train.py:351 step:41K smpl:325K ep:588 epch:12.00 loss:0.074 grdn:7.347 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:02:51 ot_train.py:351 step:41K smpl:326K ep:591 epch:12.06 loss:0.075 grdn:7.539 lr:1.0e-05 updt_s:0.079 data_s:0.015
INFO 2025-12-07 05:03:08 ot_train.py:351 step:41K smpl:328K ep:594 epch:12.12 loss:0.072 grdn:7.109 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:03:24 ot_train.py:351 step:41K smpl:330K ep:597 epch:12.17 loss:0.073 grdn:7.362 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:03:41 ot_train.py:351 step:41K smpl:331K ep:599 epch:12.23 loss:0.071 grdn:7.281 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:03:58 ot_train.py:351 step:42K smpl:333K ep:602 epch:12.29 loss:0.072 grdn:7.177 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:04:14 ot_train.py:351 step:42K smpl:334K ep:605 epch:12.35 loss:0.074 grdn:7.544 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:04:31 ot_train.py:351 step:42K smpl:336K ep:608 epch:12.41 loss:0.075 grdn:7.295 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:04:47 ot_train.py:351 step:42K smpl:338K ep:611 epch:12.47 loss:0.073 grdn:7.281 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:05:04 ot_train.py:351 step:42K smpl:339K ep:614 epch:12.53 loss:0.072 grdn:7.197 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:05:20 ot_train.py:351 step:43K smpl:341K ep:617 epch:12.59 loss:0.071 grdn:6.794 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:05:37 ot_train.py:351 step:43K smpl:342K ep:620 epch:12.65 loss:0.073 grdn:6.967 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:05:54 ot_train.py:351 step:43K smpl:344K ep:623 epch:12.71 loss:0.072 grdn:7.346 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:06:10 ot_train.py:351 step:43K smpl:346K ep:626 epch:12.77 loss:0.069 grdn:6.922 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:06:27 ot_train.py:351 step:43K smpl:347K ep:628 epch:12.82 loss:0.070 grdn:6.737 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:06:43 ot_train.py:351 step:44K smpl:349K ep:631 epch:12.88 loss:0.070 grdn:6.998 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:07:00 ot_train.py:351 step:44K smpl:350K ep:634 epch:12.94 loss:0.070 grdn:7.088 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:07:16 ot_train.py:351 step:44K smpl:352K ep:637 epch:13.00 loss:0.071 grdn:6.983 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:07:36 ot_train.py:351 step:44K smpl:354K ep:640 epch:13.06 loss:0.069 grdn:6.798 lr:1.0e-05 updt_s:0.081 data_s:0.015
INFO 2025-12-07 05:07:52 ot_train.py:351 step:44K smpl:355K ep:643 epch:13.12 loss:0.071 grdn:7.065 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 05:08:09 ot_train.py:351 step:45K smpl:357K ep:646 epch:13.18 loss:0.070 grdn:7.079 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:08:25 ot_train.py:351 step:45K smpl:358K ep:649 epch:13.24 loss:0.069 grdn:6.863 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:08:42 ot_train.py:351 step:45K smpl:360K ep:652 epch:13.30 loss:0.069 grdn:6.756 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 05:08:59 ot_train.py:351 step:45K smpl:362K ep:654 epch:13.36 loss:0.070 grdn:6.507 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:09:15 ot_train.py:351 step:45K smpl:363K ep:657 epch:13.42 loss:0.070 grdn:7.223 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:09:32 ot_train.py:351 step:46K smpl:365K ep:660 epch:13.47 loss:0.070 grdn:7.143 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:09:49 ot_train.py:351 step:46K smpl:366K ep:663 epch:13.53 loss:0.066 grdn:6.653 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:10:05 ot_train.py:351 step:46K smpl:368K ep:666 epch:13.59 loss:0.070 grdn:6.666 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:10:22 ot_train.py:351 step:46K smpl:370K ep:669 epch:13.65 loss:0.069 grdn:6.909 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:10:38 ot_train.py:351 step:46K smpl:371K ep:672 epch:13.71 loss:0.067 grdn:6.866 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:10:55 ot_train.py:351 step:47K smpl:373K ep:675 epch:13.77 loss:0.068 grdn:6.558 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:11:11 ot_train.py:351 step:47K smpl:374K ep:678 epch:13.83 loss:0.068 grdn:6.667 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:11:28 ot_train.py:351 step:47K smpl:376K ep:681 epch:13.89 loss:0.068 grdn:6.932 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:11:45 ot_train.py:351 step:47K smpl:378K ep:683 epch:13.95 loss:0.069 grdn:6.710 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:12:04 ot_train.py:351 step:47K smpl:379K ep:686 epch:14.01 loss:0.068 grdn:6.511 lr:1.0e-05 updt_s:0.079 data_s:0.018
INFO 2025-12-07 05:12:21 ot_train.py:351 step:48K smpl:381K ep:689 epch:14.07 loss:0.067 grdn:6.714 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:12:37 ot_train.py:351 step:48K smpl:382K ep:692 epch:14.12 loss:0.068 grdn:6.691 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:12:54 ot_train.py:351 step:48K smpl:384K ep:695 epch:14.18 loss:0.067 grdn:6.849 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:13:10 ot_train.py:351 step:48K smpl:386K ep:698 epch:14.24 loss:0.066 grdn:6.625 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:13:27 ot_train.py:351 step:48K smpl:387K ep:701 epch:14.30 loss:0.066 grdn:6.692 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:13:44 ot_train.py:351 step:49K smpl:389K ep:704 epch:14.36 loss:0.065 grdn:6.384 lr:1.0e-05 updt_s:0.082 data_s:0.003
INFO 2025-12-07 05:14:05 ot_train.py:351 step:49K smpl:390K ep:707 epch:14.42 loss:0.068 grdn:6.885 lr:1.0e-05 updt_s:0.093 data_s:0.009
INFO 2025-12-07 05:14:25 ot_train.py:351 step:49K smpl:392K ep:709 epch:14.48 loss:0.066 grdn:6.087 lr:1.0e-05 updt_s:0.094 data_s:0.006
INFO 2025-12-07 05:14:45 ot_train.py:351 step:49K smpl:394K ep:712 epch:14.54 loss:0.067 grdn:6.667 lr:1.0e-05 updt_s:0.093 data_s:0.005
INFO 2025-12-07 05:15:04 ot_train.py:351 step:49K smpl:395K ep:715 epch:14.60 loss:0.066 grdn:6.618 lr:1.0e-05 updt_s:0.092 data_s:0.005
INFO 2025-12-07 05:15:21 ot_train.py:351 step:50K smpl:397K ep:718 epch:14.66 loss:0.066 grdn:6.489 lr:1.0e-05 updt_s:0.082 data_s:0.003
INFO 2025-12-07 05:15:38 ot_train.py:351 step:50K smpl:398K ep:721 epch:14.72 loss:0.066 grdn:6.524 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:15:54 ot_train.py:351 step:50K smpl:400K ep:724 epch:14.77 loss:0.065 grdn:6.373 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:16:11 ot_train.py:351 step:50K smpl:402K ep:727 epch:14.83 loss:0.065 grdn:6.472 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:16:28 ot_train.py:351 step:50K smpl:403K ep:730 epch:14.89 loss:0.065 grdn:6.463 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:16:44 ot_train.py:351 step:51K smpl:405K ep:733 epch:14.95 loss:0.065 grdn:6.413 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:17:04 ot_train.py:351 step:51K smpl:406K ep:736 epch:15.01 loss:0.066 grdn:6.721 lr:1.0e-05 updt_s:0.080 data_s:0.017
